ID,WVHT(m)
2019722240,2
2019722340,2
201973140,2
2019761040,2
2019761140,2
2019761240,2
2019761340,2
2019761440,2
2019761540,2
2019761640,2
2019761740,2
2019761840,2
2019761940,2
2019762040,2
2019762140,2
2019762240,2
2019762340,2
201977040,2
201977140,2
201977240,2
201977340,2
201977440,2
201977540,2
201977640,2
201977740,2
201977840,2
201977940,2
2019771040,2
2019771140,2
2019771240,2
2019771340,2
2019771440,2
2019771540,2
2019771640,2
2019771740,2
2019771840,2
2019771940,2
2019772040,2
2019772140,2
2019772240,2
2019772340,2
201978040,2
201978140,2
201978240,2
201978340,2
201978440,2
201978540,2
201978640,2
201978740,2
201978840,2
201978940,2
2019781040,2
2019781140,2
2019710540,2
2019710640,2
2019710740,2
2019710840,2
2019710940,2
20197101040,2
20197101140,2
20197101240,2
20197101340,2
20197101440,2
20197101540,2
20197101640,2
20197101740,2
20197101840,2
20197101940,2
2019711540,2
2019711640,2
20197111540,2
20197111640,2
20197111740,2
20197111840,2
20197111940,2
20197112040,2
20197112140,2
20197112340,2
2019712040,2
2019712140,2
2019712240,2
2019712340,2
2019712440,2
2019712540,2
2019712640,2
2019712740,2
2019712840,2
2019712940,2
20197121040,2
20197121140,2
20197121240,2
20197121340,2
20197121440,2
20197121540,2
20197121640,2
20197122140,2
20197122240,2
20197122340,2
2019713040,2
2019713140,2
2019713240,2
2019713340,2
2019713440,2
2019713940,2
20197131040,2
20197131140,2
20197131240,2
20197131340,2
20197131440,2
20197131540,2
20197131640,2
20197131740,2
20197131840,2
20197151340,2
20197151440,2
20197151540,2
20197151640,2
20197151740,2
20197151840,2
20197151940,2
20197152040,2
20197152140,2
20197152240,2
20197152340,2
2019716040,2
2019716140,2
2019716240,2
2019716340,2
2019716440,2
2019716540,2
2019716640,2
2019716740,2
2019716840,2
2019716940,2
20197161040,2
20197161140,2
20197161240,2
20197161340,2
20197161440,2
20197161540,2
20197161640,2
20197161740,2
20197161840,2
20197161940,2
20197162040,2
20197162140,2
20197181440,2
20197181540,2
20197181640,2
20197181740,2
20197181840,2
20197181940,2
20197182040,2
20197182140,2
20197182240,2
20197182340,2
2019719040,2
2019719140,2
2019719240,2
2019719340,2
2019719440,2
2019719540,2
2019719640,2
2019719740,2
2019719840,2
2019719940,2
20197191040,2
20197191140,2
20197191240,2
20197191340,2
20197191440,2
20197191540,2
20197191640,2
20197191740,2
20197191840,2
20197191940,2
20197192040,2
20197192140,2
2019720440,2
2019720540,2
2019720640,2
2019720740,2
2019720840,2
2019720940,2
20197201040,2
20197201140,2
20197201240,2
20197201340,2
20197201440,2
20197201540,2
20197201640,2
20197201740,2
20197201840,2
20197201940,2
20197202040,2
20197202140,2
20197202240,2
20197202340,2
2019721040,2
2019721140,2
2019721240,2
2019721340,2
2019721440,2
2019721540,2
2019721640,2
2019721740,2
2019721840,2
2019721940,2
20197211040,2
20197211140,2
20197211240,2
20197211340,2
20197211440,2
20197211540,2
20197211640,2
20197211740,2
20197211840,2
20197211940,2
20197212040,2
20197212140,2
20197212240,2
20197212340,2
2019722040,2
2019722140,2
2019722440,2
2019722540,2
2019722640,2
2019722740,2
2019722840,2
2019722940,2
20197221040,2
20197221140,2
20197221240,2
20197221340,2
20197221440,2
20197221540,2
20197221640,2
20197221740,2
20197221840,2
20197221940,2
